ciphertext_en_7.txt	ciphertext_nl_6.txt
ciphertext_en_8.txt	ciphertext_nl_7.txt
ciphertext_bg_1.txt	ciphertext_en_9.txt	ciphertext_nl_8.txt
ciphertext_bg_2.txt	ciphertext_es_1.txt	ciphertext_nl_9.txt
ciphertext_bg_3.txt	ciphertext_es_2.txt	ciphertext_pl_1.txt
ciphertext_bg_4.txt	ciphertext_es_3.txt	ciphertext_pl_2.txt
ciphertext_bg_5.txt	ciphertext_es_4.txt	ciphertext_pl_3.txt
ciphertext_bg_6.txt	ciphertext_es_5.txt	ciphertext_pl_4.txt
ciphertext_bg_7.txt	ciphertext_es_6.txt	ciphertext_pl_5.txt
ciphertext_bg_8.txt	ciphertext_es_7.txt	ciphertext_pl_6.txt
ciphertext_bg_9.txt	ciphertext_es_8.txt	ciphertext_pl_7.txt
ciphertext_de_1.txt	ciphertext_es_9.txt	ciphertext_pl_8.txt
ciphertext_de_2.txt	ciphertext_fr_1.txt	ciphertext_pl_9.txt
ciphertext_de_3.txt	ciphertext_fr_2.txt	ciphertext_ru_1.txt
ciphertext_de_4.txt	ciphertext_fr_3.txt	ciphertext_ru_2.txt
ciphertext_de_5.txt	ciphertext_fr_4.txt	ciphertext_ru_3.txt
ciphertext_de_6.txt	ciphertext_fr_5.txt	ciphertext_ru_4.txt
ciphertext_de_7.txt	ciphertext_fr_6.txt	ciphertext_ru_5.txt
ciphertext_de_8.txt	ciphertext_fr_7.txt	ciphertext_ru_6.txt
ciphertext_de_9.txt	ciphertext_fr_8.txt	ciphertext_ru_7.txt
ciphertext_el_1.txt	ciphertext_fr_9.txt	ciphertext_ru_8.txt
ciphertext_el_2.txt	ciphertext_it_1.txt	ciphertext_ru_9.txt
ciphertext_el_3.txt	ciphertext_it_2.txt	
ciphertext_el_4.txt	ciphertext_it_3.txt	
ciphertext_el_5.txt	ciphertext_it_4.txt	
ciphertext_el_6.txt	ciphertext_it_5.txt	
ciphertext_el_7.txt	ciphertext_it_6.txt	
ciphertext_el_8.txt	ciphertext_it_7.txt	
ciphertext_el_9.txt	ciphertext_it_8.txt	
ciphertext_en_1.txt	ciphertext_it_9.txt	
ciphertext_en_2.txt	ciphertext_nl_1.txt	
ciphertext_en_3.txt	ciphertext_nl_2.txt	
ciphertext_en_4.txt	ciphertext_nl_3.txt	
ciphertext_en_5.txt	ciphertext_nl_4.txt	
ciphertext_en_6.txt	ciphertext_nl_5.txt
